WARNING: QApplication was not created in the main() thread.
[INFO] Train Started ...
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 714      |
|    ep_rew_mean     | -382     |
| time/              |          |
|    fps             | 42       |
|    iterations      | 1        |
|    time_elapsed    | 47       |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 2           |
|    time_elapsed         | 336         |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.014949019 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.95       |
|    explained_variance   | -0.028      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.62        |
|    n_updates            | 10          |
|    policy_gradient_loss | 0.00883     |
|    std                  | 1           |
|    value_loss           | 17.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 557        |
|    ep_rew_mean          | -254       |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 3          |
|    time_elapsed         | 468        |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.15217148 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.96      |
|    explained_variance   | 0.0865     |
|    learning_rate        | 0.0003     |
|    loss                 | 2.98       |
|    n_updates            | 20         |
|    policy_gradient_loss | 0.0352     |
|    std                  | 1.01       |
|    value_loss           | 9.76       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 557        |
|    ep_rew_mean          | -254       |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 4          |
|    time_elapsed         | 600        |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.04462502 |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10        |
|    explained_variance   | -0.204     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.596      |
|    n_updates            | 30         |
|    policy_gradient_loss | 0.0425     |
|    std                  | 1.01       |
|    value_loss           | 2.72       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 557        |
|    ep_rew_mean          | -254       |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 5          |
|    time_elapsed         | 733        |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.07266521 |
|    clip_fraction        | 0.571      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10        |
|    explained_variance   | 0.828      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.43       |
|    n_updates            | 40         |
|    policy_gradient_loss | 0.0485     |
|    std                  | 1.01       |
|    value_loss           | 3.58       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 557        |
|    ep_rew_mean          | -254       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 6          |
|    time_elapsed         | 864        |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.30018497 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10        |
|    explained_variance   | -2.9       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.593      |
|    n_updates            | 50         |
|    policy_gradient_loss | 0.0446     |
|    std                  | 1.02       |
|    value_loss           | 1.92       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
